ID,Predicted Value
1,8
2,7
3,13
4,13
5,10
6,14
7,9
8,5
9,8
10,8
11,7
12,13
13,3
14,3
15,3
16,12
17,1
18,1
19,5
20,3
21,8
22,7
23,2
24,7
25,8
26,5
27,7
28,8
29,4
30,4
31,6
32,9
33,13
34,10
35,4
36,11
37,14
38,8
39,9
40,13
41,7
42,3
43,10
44,12
45,2
46,11
47,3
48,3
49,12
50,10
51,8
52,5
53,4
54,8
55,3
56,3
57,9
58,12
59,4
60,5
61,1
62,7
63,1
64,5
65,10
66,6
67,1
68,4
69,1
70,13
71,11
72,2
73,11
74,12
75,1
76,5
77,10
78,12
79,1
80,10
81,2
82,10
83,10
84,10
85,2
86,4
87,3
88,4
89,4
90,2
91,13
92,10
93,3
94,12
95,10
96,10
97,8
98,12
99,8
100,7
101,4
102,1
103,4
104,8
105,13
106,8
107,1
108,12
109,9
110,10
111,5
112,7
113,2
114,4
115,1
116,10
117,13
118,1
119,10
120,13
121,5
122,10
123,9
124,5
125,6
126,2
127,9
128,14
129,12
130,1
131,3
132,4
133,5
134,10
135,2
136,12
137,1
138,2
139,9
140,4
141,5
142,13
143,14
144,10
145,4
146,3
147,8
148,13
149,12
150,7
151,4
152,5
153,3
154,8
155,10
156,8
157,12
158,3
159,4
160,4
161,8
162,10
163,7
164,7
165,12
166,4
167,10
168,10
169,8
170,12
171,9
172,6
173,12
174,8
175,11
176,10
177,13
178,4
179,6
180,5
181,9
182,12
183,12
184,3
185,7
186,5
187,10
188,8
189,12
190,12
191,9
192,3
193,11
194,4
195,12
196,14
197,5
198,2
199,2
200,7
201,12
202,14
203,7
204,10
205,1
206,7
207,7
208,8
209,14
210,8
211,2
212,7
213,7
214,13
215,12
216,3
217,7
218,8
219,5
220,7
221,14
222,10
223,7
224,9
225,1
226,8
227,1
228,14
229,12
230,14
231,12
232,11
233,14
234,4
235,3
236,6
237,7
238,2
239,9
240,11
241,12
242,7
243,13
244,3
245,3
246,8
247,7
248,2
249,14
250,2
251,2
252,13
253,6
254,8
255,14
256,14
257,9
258,8
259,12
260,14
261,8
262,6
263,6
264,8
265,7
266,11
267,10
268,8
269,10
270,14
271,2
272,13
273,5
274,4
275,14
276,5
277,2
278,5
279,14
280,1
281,2
282,10
283,8
284,11
285,12
286,11
287,7
288,12
289,6
290,9
291,6
292,11
293,3
294,12
295,5
296,10
297,8
298,7
299,9
300,6
301,8
302,1
303,1
304,3
305,5
306,2
307,13
308,7
309,7
310,13
311,2
312,11
313,1
314,13
315,2
316,2
317,10
318,11
319,4
320,3
321,6
322,11
323,13
324,10
325,14
326,5
327,14
328,11
329,9
330,6
331,11
332,13
333,13
334,11
335,11
336,10
337,1
338,4
339,6
340,1
341,8
342,3
343,8
344,3
345,14
346,4
347,8
348,11
349,4
350,11
351,3
352,4
353,12
354,13
355,10
356,13
357,14
358,1
359,14
360,5
361,3
362,10
363,11
364,9
365,12
366,12
367,13
368,12
369,6
370,14
371,8
372,4
373,9
374,13
375,9
376,8
377,10
378,13
379,7
380,12
381,1
382,10
383,2
384,7
385,3
386,8
387,13
388,3
389,4
390,10
391,12
392,9
393,13
394,6
395,9
396,12
397,14
398,9
399,13
400,13
401,12
402,12
403,7
404,2
405,8
406,14
407,5
408,1
409,12
410,13
411,10
412,1
413,1
414,12
415,10
416,12
417,9
418,1
419,12
420,3
421,10
422,7
423,8
424,8
425,3
426,12
427,14
428,10
429,10
430,4
431,11
432,1
433,9
434,11
435,5
436,4
437,12
438,6
439,10
440,8
441,10
442,12
443,12
444,9
445,1
446,8
447,13
448,7
449,8
450,8
451,8
452,7
453,3
454,14
455,2
456,3
457,2
458,2
459,11
460,11
461,2
462,3
463,14
464,13
465,10
466,7
467,7
468,12
469,5
470,11
471,1
472,6
473,11
474,4
475,11
476,1
477,5
478,11
479,7
480,8
481,12
482,8
483,7
484,1
485,12
486,7
487,14
488,10
489,9
490,5
491,13
492,8
493,4
494,4
495,1
496,14
497,11
498,5
499,3
500,12
501,8
502,5
503,4
504,6
505,11
506,2
507,3
508,7
509,10
510,13
511,12
512,6
513,2
514,4
515,11
516,4
517,12
518,2
519,4
520,5
521,3
522,8
523,10
524,6
525,13
526,12
527,10
528,5
529,11
530,7
531,6
532,13
533,5
534,1
535,9
536,5
537,13
538,11
539,8
540,13
541,1
542,11
543,11
544,13
545,7
546,14
547,10
548,14
549,11
550,6
551,9
552,9
553,6
554,7
555,13
556,11
557,3
558,3
559,11
560,8
561,13
562,9
563,5
564,2
565,11
566,4
567,12
568,10
569,4
570,5
571,13
572,7
573,11
574,8
575,5
576,13
577,7
578,4
579,2
580,7
581,1
582,2
583,10
584,9
585,2
586,12
587,1
588,10
589,13
590,12
591,5
592,3
593,13
594,5
595,14
596,2
597,3
598,8
599,14
600,6
601,9
602,13
603,8
604,2
605,9
606,3
607,9
608,9
609,7
610,4
611,3
612,13
613,5
614,5
615,1
616,13
617,11
618,2
619,4
620,11
621,8
622,9
623,3
624,13
625,12
626,7
627,12
628,1
629,10
630,12
631,9
632,4
633,2
634,3
635,10
636,4
637,2
638,1
639,2
640,11
641,11
642,7
643,2
644,11
645,11
646,13
647,7
648,14
649,8
650,12
651,13
652,1
653,8
654,14
655,4
656,8
657,1
658,11
659,14
660,2
661,7
662,10
663,6
664,8
665,9
666,5
667,13
668,6
669,10
670,1
671,8
672,5
673,2
674,12
675,13
676,3
677,5
678,4
679,8
680,10
681,7
682,10
683,11
684,13
685,9
686,5
687,1
688,5
689,6
690,11
691,5
692,12
693,14
694,4
695,13
696,3
697,7
698,1
699,12
700,5
701,10
702,10
703,10
704,3
705,2
706,1
707,3
708,5
709,1
710,11
711,2
712,4
713,3
714,7
715,5
716,2
717,10
718,11
719,2
720,9
721,2
722,5
723,6
724,2
725,7
726,6
727,13
728,8
729,2
730,7
731,9
732,14
733,10
734,10
735,8
736,10
737,8
738,13
739,3
740,13
741,3
742,8
743,8
744,5
745,5
746,1
747,12
748,11
749,6
750,14
751,13
752,7
753,3
754,5
755,12
756,14
757,10
758,13
759,12
760,7
761,12
762,4
763,10
764,8
765,9
766,12
767,4
768,1
769,9
770,7
771,3
772,10
773,3
774,5
775,2
776,7
777,4
778,6
779,11
780,8
781,3
782,1
783,9
784,1
785,4
786,4
787,4
788,1
789,9
790,1
791,10
792,8
793,1
794,2
795,5
796,7
797,7
798,11
799,1
800,14
801,3
802,6
803,10
804,11
805,8
806,14
807,8
808,7
809,6
810,3
811,14
812,8
813,11
814,10
815,9
816,14
817,13
818,12
819,12
820,2
821,6
822,14
823,2
824,7
825,14
826,9
827,4
828,7
829,13
830,1
831,10
832,2
833,2
834,14
835,3
836,9
837,12
838,9
839,2
840,9
841,11
842,11
843,3
844,1
845,2
846,13
847,5
848,3
849,14
850,3
851,12
852,13
853,12
854,9
855,9
856,11
857,2
858,3
859,3
860,9
861,3
862,7
863,3
864,1
865,10
866,14
867,7
868,2
869,13
870,3
871,2
872,3
873,7
874,2
875,10
876,7
877,5
878,7
879,8
880,12
881,11
882,6
883,6
884,3
885,14
886,5
887,5
888,12
889,6
890,8
891,12
892,3
893,12
894,13
895,3
896,12
897,3
898,12
899,1
900,7
901,2
902,14
903,1
904,7
905,9
906,6
907,12
908,9
909,3
910,3
911,11
912,12
913,6
914,9
915,10
916,10
917,1
918,12
919,14
920,8
921,8
922,1
923,12
924,7
925,5
926,14
927,10
928,10
929,10
930,6
931,6
932,3
933,11
934,5
935,11
936,12
937,9
938,7
939,5
940,14
941,14
942,4
943,4
944,4
945,9
946,11
947,8
948,4
949,8
950,12
951,5
952,11
953,13
954,3
955,9
956,1
957,6
958,5
959,8
960,9
961,3
962,14
963,6
964,12
965,2
966,14
967,3
968,4
969,6
970,3
971,6
972,9
973,7
974,7
975,13
976,13
977,11
978,4
979,2
980,9
981,11
982,8
983,2
984,1
985,14
986,3
987,2
988,8
989,2
990,14
991,5
992,11
993,11
994,5
995,13
996,2
997,13
998,2
999,5
1000,2
1001,11
1002,5
1003,11
1004,12
1005,3
1006,7
1007,10
1008,6
1009,2
1010,10
1011,9
1012,5
1013,4
1014,1
1015,10
1016,7
1017,8
1018,3
1019,12
1020,13
1021,6
1022,11
1023,12
1024,14
1025,6
1026,10
1027,10
1028,4
1029,5
1030,14
1031,8
1032,11
1033,12
1034,1
1035,4
1036,8
1037,12
1038,9
1039,2
1040,12
1041,8
1042,4
1043,12
1044,5
1045,12
1046,3
1047,12
1048,2
1049,3
1050,5
1051,2
1052,4
1053,5
1054,12
1055,10
1056,11
1057,11
1058,1
1059,6
1060,7
1061,2
1062,5
1063,9
1064,3
1065,3
1066,3
1067,2
1068,1
1069,3
1070,14
1071,9
1072,10
1073,14
1074,12
1075,2
1076,1
1077,12
1078,11
1079,11
1080,9
1081,4
1082,2
1083,10
1084,10
1085,8
1086,14
1087,12
1088,1
1089,6
1090,6
1091,10
1092,10
1093,3
1094,3
1095,14
1096,2
1097,10
1098,9
1099,3
1100,5
1101,3
1102,7
1103,2
1104,10
1105,7
1106,5
1107,8
1108,3
1109,13
1110,8
1111,10
1112,12
1113,9
1114,8
1115,10
1116,1
1117,2
1118,13
1119,5
1120,3
1121,3
1122,9
1123,10
1124,6
1125,1
1126,13
1127,3
1128,9
1129,9
1130,2
1131,2
1132,13
1133,1
1134,5
1135,5
1136,10
1137,11
1138,7
1139,11
1140,4
1141,7
1142,1
1143,3
1144,7
1145,8
1146,3
1147,8
1148,11
1149,9
1150,9
1151,2
1152,11
1153,2
1154,2
1155,9
1156,8
1157,4
1158,5
1159,10
1160,11
1161,8
1162,3
1163,8
1164,12
1165,4
1166,2
1167,8
1168,11
1169,4
1170,2
1171,12
1172,11
1173,14
1174,8
1175,3
1176,1
1177,9
1178,5
1179,8
1180,4
1181,1
1182,8
1183,13
1184,14
1185,1
1186,14
1187,5
1188,2
1189,13
1190,10
1191,5
1192,3
1193,2
1194,5
1195,1
1196,1
1197,12
1198,7
1199,4
1200,2
1201,8
1202,6
1203,4
1204,2
1205,7
1206,14
1207,5
1208,5
1209,10
1210,12
1211,3
1212,13
1213,6
1214,2
1215,9
1216,5
1217,9
1218,1
1219,10
1220,9
1221,7
1222,3
1223,8
1224,14
1225,8
1226,7
1227,5
1228,3
1229,4
1230,4
1231,8
1232,2
1233,8
1234,3
1235,10
1236,7
1237,11
1238,12
1239,3
1240,12
1241,3
1242,1
1243,12
1244,5
1245,8
1246,4
1247,12
1248,14
1249,12
1250,9
1251,7
1252,7
1253,5
1254,13
1255,13
1256,5
1257,1
1258,8
1259,8
1260,13
1261,7
1262,2
1263,12
1264,3
1265,2
1266,13
1267,4
1268,10
1269,13
1270,14
1271,7
1272,3
1273,9
1274,5
1275,12
1276,9
1277,7
1278,11
1279,11
1280,11
1281,2
1282,10
1283,14
1284,1
1285,5
1286,1
1287,7
1288,9
1289,12
1290,10
1291,13
1292,7
1293,4
1294,2
1295,3
1296,2
1297,1
1298,9
1299,3
1300,3
1301,14
1302,7
1303,2
1304,3
1305,3
1306,5
1307,6
1308,6
1309,9
1310,6
1311,13
1312,12
1313,10
1314,8
1315,2
1316,14
1317,13
1318,3
1319,1
1320,7
1321,8
1322,8
1323,11
1324,6
1325,9
1326,6
1327,1
1328,4
1329,1
1330,13
1331,8
1332,2
1333,11
1334,6
1335,10
1336,11
1337,9
1338,7
1339,4
1340,8
1341,11
1342,3
1343,5
1344,5
1345,4
1346,1
1347,10
1348,9
1349,3
1350,3
1351,8
1352,13
1353,10
1354,11
1355,9
1356,7
1357,14
1358,3
1359,7
1360,11
1361,7
1362,8
1363,8
1364,10
1365,12
1366,3
1367,13
1368,11
1369,14
1370,1
1371,13
1372,1
1373,5
1374,8
1375,10
1376,14
1377,2
1378,4
1379,13
1380,8
1381,11
1382,8
1383,9
1384,4
1385,3
1386,13
1387,9
1388,8
1389,6
1390,5
1391,7
1392,13
1393,4
1394,5
1395,10
1396,9
1397,12
1398,1
1399,13
1400,14
